Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01037 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
54928 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
54928 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 97]
54928 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [keeps]
54928 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
54928 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
54928 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
54929 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
54929 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 339]
54929 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
54929 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
54929 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
54929 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
54930 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
54930 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 97]
54930 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [doctor]
54930 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
54930 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
54930 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [away]
54931 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
54931 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 3 DELTA: 
54931 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [away]
54931 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 97]
54931 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:3, stream: default, id: {}, [away]
54932 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [away] TASK: 2 DELTA: 
55024 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
55025 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55026 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55053 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
55053 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [four]
55054 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
55054 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 95]
55054 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
55054 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 0
55055 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
55055 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [score]
55056 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
55056 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 95]
55056 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
55056 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
55056 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
55056 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [and]
55057 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
55057 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 193]
55057 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
55057 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
55057 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
55057 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
55058 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
55058 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 193]
55058 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [seven]
55058 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
55058 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
55058 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
55058 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
55058 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 95]
55059 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [years]
55059 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 
55059 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
55059 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
55059 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
55060 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 95]
55060 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
55060 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
55060 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55060 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 
55126 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
55126 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55128 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55129 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
55129 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [four]
55129 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
55130 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 96]
55130 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
55130 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 
55130 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
55130 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [score]
55131 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
55131 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 96]
55132 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
55132 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
55132 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
55132 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [and]
55133 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
55144 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
55144 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
55145 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
55145 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
55147 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
55147 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
55148 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55149 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 
55149 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 194]
55150 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
55150 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
55150 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
55150 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 194]
55150 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [seven]
55150 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
55150 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
55151 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 96]
55151 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [years]
55151 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 
55151 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
55151 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 96]
55151 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
55151 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
55227 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
55229 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55231 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55231 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
55231 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [four]
55232 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
55232 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [score]
55232 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
55233 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [and]
55237 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
55237 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
55237 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
55237 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
55238 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
55238 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
55238 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
55238 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
55239 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 97]
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
55239 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 97]
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
55239 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
55240 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 195]
55240 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
55240 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
55240 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
55253 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 195]
55253 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [seven]
55253 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
55253 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
55253 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 97]
55253 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:3, stream: default, id: {}, [years]
55254 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 
55254 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
55255 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 97]
55255 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
55255 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
55330 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
55331 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
55331 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
55331 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
55332 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
55332 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
55332 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [am]
55332 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
55332 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [at]
55333 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
55333 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [two]
55333 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
55333 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [with]
55333 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
55333 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
55333 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
55333 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [i am at two with nature] TASK: 3 DELTA: 
55334 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [i]
55334 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 93]
55334 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [i]
55334 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [i] TASK: 2 DELTA: 
